T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-48.49482141884278, pvalue=2.3386560283322186e-125)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-9288.30567186299, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=29.367937048120172, pvalue=4.2677256549752805e-81)
T-test for Price of Anarchy and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=30.00315705177646, pvalue=7.705221076368302e-83)
T-test for Price of Anarchy and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=29.050141090877574, pvalue=3.239765029310736e-80)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=20.677539199250333, pvalue=4.5879598250002406e-55)
T-test for Price of Anarchy and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=46.50832941232757, pvalue=1.9103949702002007e-121)
T-test for Potential Function Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=48.49482141884278, pvalue=2.3386560283322186e-125)
T-test for Potential Function Value and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-33.02186833765703, pvalue=7.771242240607712e-91)
T-test for Potential Function Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=56.424343384867875, pvalue=9.257308931736202e-140)
T-test for Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=48.77384229707811, pvalue=6.760096988474051e-126)
T-test for Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=56.23388161041542, pvalue=1.9574557515378592e-139)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=48.67816492518201, pvalue=1.0339461509424157e-125)
T-test for Potential Function Value and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=48.90738198753313, pvalue=3.740013694465422e-126)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=9288.30567186299, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=33.02186833765703, pvalue=7.771242240607712e-91)
T-test for Optimal Potential Function Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=138.26540451599425, pvalue=2.507664959893976e-229)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=28170.317815912545, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=137.94758671888854, pvalue=4.307373198599676e-229)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=6.486307424902694e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=83592.33369830651, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-29.367937048120172, pvalue=4.2677256549752805e-81)
T-test for Defender Utility and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-56.424343384867875, pvalue=9.257308931736202e-140)
T-test for Defender Utility and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-138.26540451599425, pvalue=2.507664959893976e-229)
