T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-298.5563450353125, pvalue=0.0)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-130820.79653703411, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.82900137198158, pvalue=0.0)
T-test for Price of Anarchy and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=105.96707269283307, pvalue=0.0)
T-test for Price of Anarchy and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=85.82900137210937, pvalue=0.0)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=304.3656595943442, pvalue=0.0)
T-test for Price of Anarchy and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=290.9157133240858, pvalue=0.0)
T-test for Potential Function Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=298.5563450353125, pvalue=0.0)
T-test for Potential Function Value and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-82.87841143800473, pvalue=0.0)
T-test for Potential Function Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=262.64195351229836, pvalue=0.0)
T-test for Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=298.9179734986231, pvalue=0.0)
T-test for Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=262.64195351239374, pvalue=0.0)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=299.4450573134701, pvalue=0.0)
T-test for Potential Function Value and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=299.4216841590873, pvalue=0.0)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=130820.79653703411, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=82.87841143800473, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=425.4658108715385, pvalue=0.0)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=217095.5164820732, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=425.46581087166635, pvalue=0.0)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=1.2069846926225375e+18, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=674214.268783014, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=-85.82900137198158, pvalue=0.0)
T-test for Defender Utility and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-262.64195351229836, pvalue=0.0)
T-test for Defender Utility and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-425.4658108715385, pvalue=0.0)
T-test for Defender Utility and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=-85.50790462144684, pvalue=0.0)
T-test for Defender Utility and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=9.036083794389815e-11, pvalue=0.9999999999279054)
T-test for Defender Utility and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=-85.03909750441463, pvalue=0.0)
