T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-44.093087959762066, pvalue=1.66819806206176e-116)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-9465.548906442607, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.72620619778504, pvalue=3.199122599667255e-55)
T-test for Price of Anarchy and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=36.553520230912014, pvalue=1.2951382395603093e-99)
T-test for Price of Anarchy and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=20.726206197906745, pvalue=3.1991225967837002e-55)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=49.27708673238433, pvalue=7.313740691647684e-127)
T-test for Price of Anarchy and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=48.20663544730558, pvalue=8.479134344244997e-125)
T-test for Potential Function Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=44.093087959762066, pvalue=1.66819806206176e-116)
T-test for Potential Function Value and Optimal Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-45.15972370511428, pvalue=1.0335167531738081e-118)
T-test for Potential Function Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=44.2162538257613, pvalue=9.229201275343703e-117)
T-test for Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=44.45093033374369, pvalue=2.998303306913031e-117)
T-test for Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=44.21625382585455, pvalue=9.229201271212331e-117)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=44.55970322135478, pvalue=1.7833631289941228e-117)
T-test for Potential Function Value and Lambda Value in (0.0, 0.1):
Ttest_indResult(statistic=44.55164315899784, pvalue=1.8532947927729047e-117)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.0, 0.1):
Ttest_indResult(statistic=9465.548906442607, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=45.15972370511428, pvalue=1.0335167531738081e-118)
T-test for Optimal Potential Function Value and Defender Utility in (0.0, 0.1):
Ttest_indResult(statistic=95.58194164215827, pvalue=7.461588376511694e-192)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
Ttest_indResult(statistic=36754.43332013652, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
Ttest_indResult(statistic=95.58194164227999, pvalue=7.461588374307188e-192)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
Ttest_indResult(statistic=3.887851432903929e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.0, 0.1):
